testId,instanceId,size,isEmpty,peek,peek_obj_type,calledMethod,pushInput,diff
1607897077864:cbb68f1c-7bc9-43b3-ade4-6cd8e9f331e9,1607897077864:eca8a081-d332-438e-9ac4-d76734f7026e,0,True,EmptyObject,EmptyObject,CTOR,none,No
1607897077864:cbb68f1c-7bc9-43b3-ade4-6cd8e9f331e9,1607897077864:35f9c7bf-4c12-41b5-8049-46e303d2b584,0,True,EmptyObject,EmptyObject,CTOR,none,No
1607897077864:cbb68f1c-7bc9-43b3-ade4-6cd8e9f331e9,1607897077864:35f9c7bf-4c12-41b5-8049-46e303d2b584,1,False,1.0,class java.lang.Float,push,class java.lang.Float,No
1607897077864:cbb68f1c-7bc9-43b3-ade4-6cd8e9f331e9,1607897077864:ccbe8470-b678-4ff1-9cd2-ec7f618ccdff,0,True,EmptyObject,EmptyObject,CTOR,none,No
1607897077864:cbb68f1c-7bc9-43b3-ade4-6cd8e9f331e9,1607897077864:ccbe8470-b678-4ff1-9cd2-ec7f618ccdff,1,False,1.0,class java.lang.Float,push,class java.lang.Float,No
1607897077864:cbb68f1c-7bc9-43b3-ade4-6cd8e9f331e9,1607897077864:ccbe8470-b678-4ff1-9cd2-ec7f618ccdff,1,False,1.0,class java.lang.Float,pop,none,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
1607897077864:27dff8c6-5834-41f3-b270-921907fc3af8,1607897077864:c231dd5d-fc79-41b7-84dd-96747aa8cdd3,0,True,EmptyObject,EmptyObject,CTOR,none,No
1607897077864:27dff8c6-5834-41f3-b270-921907fc3af8,1607897077864:c231dd5d-fc79-41b7-84dd-96747aa8cdd3,1,False,1.0,class java.lang.Float,push,class java.lang.Float,No
1607897077864:27dff8c6-5834-41f3-b270-921907fc3af8,1607897077864:c231dd5d-fc79-41b7-84dd-96747aa8cdd3,1,False,1.0,class java.lang.Float,pop,none,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
1607897077864:f922b737-01c1-4f36-b495-92a953d3a98a,1607897077864:ae928d7e-d955-46c4-8f47-f53dd7302cef,0,True,EmptyObject,EmptyObject,CTOR,none,No
1607897077864:f922b737-01c1-4f36-b495-92a953d3a98a,1607897077864:ae928d7e-d955-46c4-8f47-f53dd7302cef,1,False,1.0,class java.lang.Float,push,class java.lang.Float,No
1607897077864:f922b737-01c1-4f36-b495-92a953d3a98a,1607897077864:ae928d7e-d955-46c4-8f47-f53dd7302cef,2,False,1.0,class java.lang.Float,push,class java.lang.Float,No
1607897077864:f922b737-01c1-4f36-b495-92a953d3a98a,1607897077865:f3e27329-c4df-4db5-9a50-c9692c7c948e,0,True,EmptyObject,EmptyObject,CTOR,none,No
1607897077864:f922b737-01c1-4f36-b495-92a953d3a98a,1607897077865:f3e27329-c4df-4db5-9a50-c9692c7c948e,1,False,1.0,class java.lang.Float,push,class java.lang.Float,No
1607897077864:f922b737-01c1-4f36-b495-92a953d3a98a,1607897077865:f3e27329-c4df-4db5-9a50-c9692c7c948e,1,False,1.0,class java.lang.Float,pop,none,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
1607897077865:075f4117-bcec-40c5-b859-5d1860934e3b,1607897077865:ce8c1a59-0e8e-47bb-9f9e-1da6386a3c29,0,True,EmptyObject,EmptyObject,CTOR,none,No
1607897077865:075f4117-bcec-40c5-b859-5d1860934e3b,1607897077865:ce8c1a59-0e8e-47bb-9f9e-1da6386a3c29,1,False,1.0,class java.lang.Float,push,class java.lang.Float,No
1607897077865:075f4117-bcec-40c5-b859-5d1860934e3b,1607897077865:ce8c1a59-0e8e-47bb-9f9e-1da6386a3c29,1,False,1.0,class java.lang.Float,pop,none,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
1607897077865:a08fa905-d0f1-41f9-a5c2-5eb4a12b8ac7,1607897077865:4b50e74f-8701-4719-986e-f9318bc5f555,0,True,EmptyObject,EmptyObject,CTOR,none,No
1607897077865:a08fa905-d0f1-41f9-a5c2-5eb4a12b8ac7,1607897077865:4b50e74f-8701-4719-986e-f9318bc5f555,0,True,EmptyObject,EmptyObject,clear,none,No
1607897077865:a08fa905-d0f1-41f9-a5c2-5eb4a12b8ac7,1607897077865:4b50e74f-8701-4719-986e-f9318bc5f555,1,False,class java.lang.Object,class java.lang.Class,push,class java.lang.Class,No
1607897077865:a08fa905-d0f1-41f9-a5c2-5eb4a12b8ac7,1607897077865:4b50e74f-8701-4719-986e-f9318bc5f555,0,True,EmptyObject,EmptyObject,clear,none,No
1607897077865:a08fa905-d0f1-41f9-a5c2-5eb4a12b8ac7,1607897077865:4b50e74f-8701-4719-986e-f9318bc5f555,0,True,EmptyObject,EmptyObject,clear,none,No
1607897077865:a08fa905-d0f1-41f9-a5c2-5eb4a12b8ac7,1607897077865:4b50e74f-8701-4719-986e-f9318bc5f555,0,True,EmptyObject,EmptyObject,clear,none,No
1607897077865:a08fa905-d0f1-41f9-a5c2-5eb4a12b8ac7,1607897077865:1ef6796a-12d4-40da-abc9-04174b9df288,0,True,EmptyObject,EmptyObject,CTOR,none,No
1607897077865:a08fa905-d0f1-41f9-a5c2-5eb4a12b8ac7,1607897077865:1ef6796a-12d4-40da-abc9-04174b9df288,1,False,1.0,class java.lang.Float,push,class java.lang.Float,No
1607897077865:a08fa905-d0f1-41f9-a5c2-5eb4a12b8ac7,1607897077865:1ef6796a-12d4-40da-abc9-04174b9df288,1,False,1.0,class java.lang.Float,pop,none,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
1607897077865:f14b657d-ea4d-4244-a022-e532c79df133,1607897077865:22875428-e7d4-438e-8d74-c602b2d4ff49,0,True,EmptyObject,EmptyObject,CTOR,none,No
1607897077865:f14b657d-ea4d-4244-a022-e532c79df133,1607897077865:22875428-e7d4-438e-8d74-c602b2d4ff49,1,False,1.0,class java.lang.Float,push,class java.lang.Float,No
1607897077865:f14b657d-ea4d-4244-a022-e532c79df133,1607897077865:22875428-e7d4-438e-8d74-c602b2d4ff49,1,False,1.0,class java.lang.Float,pop,none,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
1607897077865:37f61d66-b2ea-43ac-9d31-679cd44ecf43,1607897077865:70ebc7ab-a228-4bd7-a4b2-5fba0468c76c,0,True,EmptyObject,EmptyObject,CTOR,none,No
1607897077865:37f61d66-b2ea-43ac-9d31-679cd44ecf43,1607897077865:70ebc7ab-a228-4bd7-a4b2-5fba0468c76c,1,False,1.0,class java.lang.Float,push,class java.lang.Float,No
1607897077865:37f61d66-b2ea-43ac-9d31-679cd44ecf43,1607897077865:70ebc7ab-a228-4bd7-a4b2-5fba0468c76c,2,False,1.0,class java.lang.Float,push,class java.lang.Float,No
1607897077865:37f61d66-b2ea-43ac-9d31-679cd44ecf43,1607897077865:e43fbe8e-bcf9-4bf9-9535-f912f6198210,0,True,EmptyObject,EmptyObject,CTOR,none,No
1607897077865:37f61d66-b2ea-43ac-9d31-679cd44ecf43,1607897077865:e43fbe8e-bcf9-4bf9-9535-f912f6198210,1,False,1.0,class java.lang.Float,push,class java.lang.Float,No
1607897077865:37f61d66-b2ea-43ac-9d31-679cd44ecf43,1607897077865:e43fbe8e-bcf9-4bf9-9535-f912f6198210,1,False,1.0,class java.lang.Float,pop,none,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
1607897077865:f183804b-accd-4706-bb53-f54dcda5e45b,1607897077865:06b95631-a056-49b1-aab5-653c5a6fd0fe,0,True,EmptyObject,EmptyObject,CTOR,none,No
1607897077865:f183804b-accd-4706-bb53-f54dcda5e45b,1607897077865:06b95631-a056-49b1-aab5-653c5a6fd0fe,1,False,1.0,class java.lang.Float,push,class java.lang.Float,No
1607897077865:f183804b-accd-4706-bb53-f54dcda5e45b,1607897077865:06b95631-a056-49b1-aab5-653c5a6fd0fe,1,False,1.0,class java.lang.Float,pop,none,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
1607897077865:26f2f403-0a6c-475e-915d-fe08d320352b,1607897077865:febb1754-6efe-4797-8ae6-ae07c4d1a1cc,0,True,EmptyObject,EmptyObject,CTOR,none,No
1607897077865:26f2f403-0a6c-475e-915d-fe08d320352b,1607897077865:febb1754-6efe-4797-8ae6-ae07c4d1a1cc,1,False,1.0,class java.lang.Float,push,class java.lang.Float,No
1607897077865:26f2f403-0a6c-475e-915d-fe08d320352b,1607897077865:febb1754-6efe-4797-8ae6-ae07c4d1a1cc,1,False,1.0,class java.lang.Float,pop,none,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
1607897077865:73e36d42-fa60-403c-9972-670ee8710425,1607897077865:418746ad-f925-44fd-834b-82db55448ed2,0,True,EmptyObject,EmptyObject,CTOR,none,No
1607897077865:73e36d42-fa60-403c-9972-670ee8710425,1607897077865:418746ad-f925-44fd-834b-82db55448ed2,1,False,1.0,class java.lang.Float,push,class java.lang.Float,No
1607897077865:73e36d42-fa60-403c-9972-670ee8710425,1607897077865:418746ad-f925-44fd-834b-82db55448ed2,2,False,1.0,class java.lang.Float,push,class java.lang.Float,No
1607897077865:73e36d42-fa60-403c-9972-670ee8710425,1607897077865:418746ad-f925-44fd-834b-82db55448ed2,3,False,0.0,class java.lang.Float,push,class java.lang.Double,Yes
1607897077865:73e36d42-fa60-403c-9972-670ee8710425,1607897077865:1e24db82-b26c-487f-9535-0063da61bfe4,0,True,EmptyObject,EmptyObject,CTOR,none,No
1607897077865:73e36d42-fa60-403c-9972-670ee8710425,1607897077865:1e24db82-b26c-487f-9535-0063da61bfe4,1,False,1.0,class java.lang.Float,push,class java.lang.Float,No
1607897077865:73e36d42-fa60-403c-9972-670ee8710425,1607897077865:1e24db82-b26c-487f-9535-0063da61bfe4,1,False,1.0,class java.lang.Float,pop,none,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
1607897077865:ed86e0c9-e0ee-4be2-8b89-5bb144c5529c,1607897077865:d034a049-e645-4c96-a650-8cce5feb9b61,0,True,EmptyObject,EmptyObject,CTOR,none,No
1607897077865:ed86e0c9-e0ee-4be2-8b89-5bb144c5529c,1607897077865:d034a049-e645-4c96-a650-8cce5feb9b61,1,False,1.0,class java.lang.Float,push,class java.lang.Float,No
1607897077865:ed86e0c9-e0ee-4be2-8b89-5bb144c5529c,1607897077865:d034a049-e645-4c96-a650-8cce5feb9b61,1,False,1.0,class java.lang.Float,pop,none,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
1607897077865:299bad1b-6aa9-491c-b43d-8a9676c06dbc,1607897077865:401a178f-7c55-415a-8d06-7e8883a93463,0,True,EmptyObject,EmptyObject,CTOR,none,No
1607897077865:299bad1b-6aa9-491c-b43d-8a9676c06dbc,1607897077865:401a178f-7c55-415a-8d06-7e8883a93463,1,False,1.0,class java.lang.Float,push,class java.lang.Float,No
1607897077865:299bad1b-6aa9-491c-b43d-8a9676c06dbc,1607897077865:401a178f-7c55-415a-8d06-7e8883a93463,2,False,1.0,class java.lang.Float,push,class java.lang.Float,No
1607897077865:299bad1b-6aa9-491c-b43d-8a9676c06dbc,1607897077865:401a178f-7c55-415a-8d06-7e8883a93463,3,False,0.0,class java.lang.Float,push,class java.lang.Double,Yes
1607897077865:299bad1b-6aa9-491c-b43d-8a9676c06dbc,1607897077866:b45ab65a-6fb4-412f-bed9-e316914acfed,0,True,EmptyObject,EmptyObject,CTOR,none,No
1607897077865:299bad1b-6aa9-491c-b43d-8a9676c06dbc,1607897077866:b45ab65a-6fb4-412f-bed9-e316914acfed,1,False,1.0,class java.lang.Float,push,class java.lang.Float,No
1607897077865:299bad1b-6aa9-491c-b43d-8a9676c06dbc,1607897077866:b45ab65a-6fb4-412f-bed9-e316914acfed,1,False,1.0,class java.lang.Float,pop,none,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
