testId,instanceId,size,isEmpty,peek,peek_obj_type,calledMethod,pushInput,diff
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
1607925828344:d24b581f-9165-4584-b97b-c11a223a7e8f,1607925828344:9005a341-7b31-456b-8c57-7f2300a40efa,0,True,EmptyObject,EmptyObject,CTOR,none,No
1607925828344:d24b581f-9165-4584-b97b-c11a223a7e8f,1607925828344:9005a341-7b31-456b-8c57-7f2300a40efa,0,True,EmptyObject,EmptyObject,push,class java.lang.String,Yes
1607925828344:d24b581f-9165-4584-b97b-c11a223a7e8f,1607925828344:9005a341-7b31-456b-8c57-7f2300a40efa,0,True,EmptyObject,EmptyObject,pop,none,No
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
1607925828344:b1bae76b-8ba7-43f1-974b-98f59a852b14,1607925828344:3155323f-e656-492c-b403-aa74443a0d5d,0,True,EmptyObject,EmptyObject,CTOR,none,No
1607925828344:b1bae76b-8ba7-43f1-974b-98f59a852b14,1607925828344:3155323f-e656-492c-b403-aa74443a0d5d,0,True,EmptyObject,EmptyObject,push,class java.lang.String,Yes
1607925828344:b1bae76b-8ba7-43f1-974b-98f59a852b14,1607925828344:3155323f-e656-492c-b403-aa74443a0d5d,0,True,EmptyObject,EmptyObject,push,class java.lang.String,Yes
1607925828344:b1bae76b-8ba7-43f1-974b-98f59a852b14,1607925828344:1e11c95f-42ec-4a08-9b55-fe6ac834144a,0,True,EmptyObject,EmptyObject,CTOR,none,No
1607925828344:b1bae76b-8ba7-43f1-974b-98f59a852b14,1607925828344:1e11c95f-42ec-4a08-9b55-fe6ac834144a,0,True,EmptyObject,EmptyObject,push,class java.lang.String,Yes
1607925828344:b1bae76b-8ba7-43f1-974b-98f59a852b14,1607925828344:1e11c95f-42ec-4a08-9b55-fe6ac834144a,0,True,EmptyObject,EmptyObject,pop,none,No
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
1607925828344:8a15aec7-ec15-46b1-a584-b1633ecc6e2c,1607925828344:11efc56b-7f3c-40d9-9b21-3cb9cb9ff1a1,0,True,EmptyObject,EmptyObject,CTOR,none,No
1607925828344:8a15aec7-ec15-46b1-a584-b1633ecc6e2c,1607925828344:58e31125-80e7-408a-ba98-0faf9e3dfa18,0,True,EmptyObject,EmptyObject,CTOR,none,No
1607925828344:8a15aec7-ec15-46b1-a584-b1633ecc6e2c,1607925828344:58e31125-80e7-408a-ba98-0faf9e3dfa18,0,True,EmptyObject,EmptyObject,push,class java.lang.String,Yes
1607925828344:8a15aec7-ec15-46b1-a584-b1633ecc6e2c,1607925828344:32672771-b5f9-445d-bfcb-40ecee4e50be,0,True,EmptyObject,EmptyObject,CTOR,none,No
1607925828344:8a15aec7-ec15-46b1-a584-b1633ecc6e2c,1607925828344:32672771-b5f9-445d-bfcb-40ecee4e50be,0,True,EmptyObject,EmptyObject,push,class java.lang.String,Yes
1607925828344:8a15aec7-ec15-46b1-a584-b1633ecc6e2c,1607925828344:32672771-b5f9-445d-bfcb-40ecee4e50be,0,True,EmptyObject,EmptyObject,pop,none,No
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
1607925828344:581748ff-9184-4c06-807d-939dcfe5ac51,1607925828344:2d2faf4f-0b8b-4360-9cf4-210a2bfa537f,0,True,EmptyObject,EmptyObject,CTOR,none,No
1607925828344:581748ff-9184-4c06-807d-939dcfe5ac51,1607925828344:2d2faf4f-0b8b-4360-9cf4-210a2bfa537f,0,True,EmptyObject,EmptyObject,clear,none,No
1607925828344:581748ff-9184-4c06-807d-939dcfe5ac51,1607925828344:2d2faf4f-0b8b-4360-9cf4-210a2bfa537f,0,True,EmptyObject,EmptyObject,push,class java.lang.String,Yes
1607925828344:581748ff-9184-4c06-807d-939dcfe5ac51,1607925828344:2d2faf4f-0b8b-4360-9cf4-210a2bfa537f,0,True,EmptyObject,EmptyObject,clear,none,No
1607925828344:581748ff-9184-4c06-807d-939dcfe5ac51,1607925828344:2d2faf4f-0b8b-4360-9cf4-210a2bfa537f,0,True,EmptyObject,EmptyObject,clear,none,No
1607925828344:581748ff-9184-4c06-807d-939dcfe5ac51,1607925828344:2d2faf4f-0b8b-4360-9cf4-210a2bfa537f,0,True,EmptyObject,EmptyObject,pop,none,No
1607925828345:b7e56352-b486-42d3-b2e4-2e8f0cb33c87,1607925828345:d010c770-92b2-47f7-9a9b-9715426fa7cb,0,True,EmptyObject,EmptyObject,CTOR,none,No
1607925828345:b7e56352-b486-42d3-b2e4-2e8f0cb33c87,1607925828345:d010c770-92b2-47f7-9a9b-9715426fa7cb,0,True,EmptyObject,EmptyObject,push,class java.lang.String,Yes
1607925828345:b7e56352-b486-42d3-b2e4-2e8f0cb33c87,1607925828345:d010c770-92b2-47f7-9a9b-9715426fa7cb,0,True,EmptyObject,EmptyObject,pop,none,No
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
1607925828345:1f131746-3f7e-4637-8077-7d36c1a0dfe9,1607925828345:5b252403-58b5-42c2-b1da-169ef1a1103d,0,True,EmptyObject,EmptyObject,CTOR,none,No
1607925828345:1f131746-3f7e-4637-8077-7d36c1a0dfe9,1607925828345:59eb811f-f2c3-433f-a643-6f9661096f91,0,True,EmptyObject,EmptyObject,CTOR,none,No
1607925828345:1f131746-3f7e-4637-8077-7d36c1a0dfe9,1607925828345:59eb811f-f2c3-433f-a643-6f9661096f91,0,True,EmptyObject,EmptyObject,push,class java.lang.String,Yes
1607925828345:1f131746-3f7e-4637-8077-7d36c1a0dfe9,1607925828345:dd119377-0f12-4c85-9564-2a6457c3d577,0,True,EmptyObject,EmptyObject,CTOR,none,No
1607925828345:1f131746-3f7e-4637-8077-7d36c1a0dfe9,1607925828345:dd119377-0f12-4c85-9564-2a6457c3d577,0,True,EmptyObject,EmptyObject,push,class java.lang.String,Yes
1607925828345:1f131746-3f7e-4637-8077-7d36c1a0dfe9,1607925828345:dd119377-0f12-4c85-9564-2a6457c3d577,0,True,EmptyObject,EmptyObject,pop,none,No
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
1607925828345:d5ca6829-31f3-4241-84f7-29d88c315dfe,1607925828345:ec1fc1ae-0375-4c65-9c9f-f61cd4bc4c72,0,True,EmptyObject,EmptyObject,CTOR,none,No
1607925828345:d5ca6829-31f3-4241-84f7-29d88c315dfe,1607925828345:ec1fc1ae-0375-4c65-9c9f-f61cd4bc4c72,0,True,EmptyObject,EmptyObject,push,class java.lang.String,Yes
1607925828345:d5ca6829-31f3-4241-84f7-29d88c315dfe,1607925828345:ec1fc1ae-0375-4c65-9c9f-f61cd4bc4c72,0,True,EmptyObject,EmptyObject,pop,none,No
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
1607925828345:67eed4d6-adb4-4d61-b9e6-634ce758c5a8,1607925828345:af8b9d61-b6f0-4697-9891-7ba19663c469,0,True,EmptyObject,EmptyObject,CTOR,none,No
1607925828345:67eed4d6-adb4-4d61-b9e6-634ce758c5a8,1607925828345:af8b9d61-b6f0-4697-9891-7ba19663c469,0,True,EmptyObject,EmptyObject,push,class java.lang.String,Yes
1607925828345:67eed4d6-adb4-4d61-b9e6-634ce758c5a8,1607925828345:af8b9d61-b6f0-4697-9891-7ba19663c469,0,True,EmptyObject,EmptyObject,pop,none,No
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
1607925828345:692a15dd-5eb9-4e6c-85b5-3481d5f314ec,1607925828345:b0364a1e-f88f-43f5-8a79-9dbd7c4b640f,0,True,EmptyObject,EmptyObject,CTOR,none,No
1607925828345:692a15dd-5eb9-4e6c-85b5-3481d5f314ec,1607925828345:b0364a1e-f88f-43f5-8a79-9dbd7c4b640f,0,True,EmptyObject,EmptyObject,push,class java.lang.String,Yes
1607925828345:692a15dd-5eb9-4e6c-85b5-3481d5f314ec,1607925828345:b0364a1e-f88f-43f5-8a79-9dbd7c4b640f,0,True,EmptyObject,EmptyObject,pop,none,No
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
1607925828345:d8468e1e-d5b9-4aaf-a5a4-27f21d50a2d3,1607925828345:19c884da-8a20-4df4-9367-77bcc3250f0b,0,True,EmptyObject,EmptyObject,CTOR,none,No
1607925828345:d8468e1e-d5b9-4aaf-a5a4-27f21d50a2d3,1607925828345:19c884da-8a20-4df4-9367-77bcc3250f0b,0,True,EmptyObject,EmptyObject,push,class java.lang.String,Yes
1607925828345:d8468e1e-d5b9-4aaf-a5a4-27f21d50a2d3,1607925828345:19c884da-8a20-4df4-9367-77bcc3250f0b,0,True,EmptyObject,EmptyObject,push,class java.lang.String,Yes
1607925828345:d8468e1e-d5b9-4aaf-a5a4-27f21d50a2d3,1607925828345:e719e18d-e23b-4e57-a147-5af262c5a6bc,0,True,EmptyObject,EmptyObject,CTOR,none,No
1607925828345:d8468e1e-d5b9-4aaf-a5a4-27f21d50a2d3,1607925828345:e719e18d-e23b-4e57-a147-5af262c5a6bc,0,True,EmptyObject,EmptyObject,push,class java.lang.String,Yes
1607925828345:d8468e1e-d5b9-4aaf-a5a4-27f21d50a2d3,1607925828345:e719e18d-e23b-4e57-a147-5af262c5a6bc,0,True,EmptyObject,EmptyObject,pop,none,No
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
1607925828346:3abbc7bb-5e3c-425e-a313-a8e721d37730,1607925828346:6cc601b7-9b9f-47c6-b19f-ab1a3f852d63,0,True,EmptyObject,EmptyObject,CTOR,none,No
1607925828346:3abbc7bb-5e3c-425e-a313-a8e721d37730,1607925828346:6cc601b7-9b9f-47c6-b19f-ab1a3f852d63,0,True,EmptyObject,EmptyObject,push,class java.lang.String,Yes
1607925828346:3abbc7bb-5e3c-425e-a313-a8e721d37730,1607925828346:6cc601b7-9b9f-47c6-b19f-ab1a3f852d63,0,True,EmptyObject,EmptyObject,push,class java.lang.String,Yes
1607925828346:3abbc7bb-5e3c-425e-a313-a8e721d37730,1607925828346:6cc601b7-9b9f-47c6-b19f-ab1a3f852d63,0,True,EmptyObject,EmptyObject,push,class java.lang.String,Yes
1607925828346:3abbc7bb-5e3c-425e-a313-a8e721d37730,1607925828346:5ed39187-c325-4117-828d-46317f6a4545,0,True,EmptyObject,EmptyObject,CTOR,none,No
1607925828346:3abbc7bb-5e3c-425e-a313-a8e721d37730,1607925828346:5ed39187-c325-4117-828d-46317f6a4545,0,True,EmptyObject,EmptyObject,clear,none,No
1607925828346:3abbc7bb-5e3c-425e-a313-a8e721d37730,1607925828346:5ed39187-c325-4117-828d-46317f6a4545,0,True,EmptyObject,EmptyObject,push,class java.lang.String,Yes
1607925828346:3abbc7bb-5e3c-425e-a313-a8e721d37730,1607925828346:5ed39187-c325-4117-828d-46317f6a4545,0,True,EmptyObject,EmptyObject,pop,none,No
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
